CustomerID;Cluster
27283;0
22620;2
22090;0
18687;0
22052;0
13339;2
17105;2
13815;2
11675;0
13138;0
11642;2
13095;2
11820;2
16097;0
17975;2
19455;2
11953;2
18967;0
18384;2
17092;0
27996;0
11016;2
24141;0
21309;2
25627;2
18885;2
13848;2
11618;2
12052;2
13854;2
28673;1
11946;2
11276;2
11414;1
23172;2
21332;2
16324;2
17601;2
11406;1
11113;0
11619;2
14087;2
25645;0
26904;0
25844;0
22491;0
17368;0
14231;2
18290;2
12643;2
24829;0
16119;2
22328;2
26468;0
29451;0
22455;2
14465;0
23088;0
18583;0
28764;0
18757;0
16888;2
11234;0
18252;0
11635;0
17964;1
17983;1
14101;1
16608;0
18604;0
11620;0
11531;2
11691;2
29398;2
19531;1
22462;2
21111;0
22275;1
21190;0
20391;2
26348;2
24516;0
19409;2
23618;1
23225;2
20839;2
18701;2
14053;2
11250;1
11457;1
11307;1
11233;2
16713;2
13060;1
11412;1
11243;1
24561;0
12374;0
26420;0
17630;0
11527;0
24890;0
23750;2
22365;0
19695;0
25626;2
22288;2
26141;0
15198;0
25612;2
24393;0
19080;0
28301;0
16666;2
17628;2
18307;0
20157;0
16584;2
16085;0
14426;2
16133;2
12035;2
19954;0
17251;2
19534;2
14866;0
23629;1
13458;0
11683;1
20159;2
11666;2
24523;1
12061;0
28333;0
22301;0
20343;0
18569;0
29040;0
14512;0
23679;0
28971;0
21581;0
17540;2
20981;2
29130;0
22289;2
14145;0
27441;0
23784;0
11284;0
13285;2
13944;0
26272;0
17771;0
25849;0
26414;2
16539;2
20944;2
23824;0
20138;2
19443;1
11480;2
14604;2
19087;0
19771;2
12050;1
23695;2
22980;0
11438;0
28409;0
21391;0
28604;0
21868;0
12091;2
12327;2
14317;2
24669;2
15443;0
21412;0
18095;2
26032;0
21602;2
22848;0
25335;0
17096;0
12202;0
11494;2
13158;2
19584;0
11260;0
14951;2
17284;2
17107;2
20152;2
11678;2
14208;2
18302;2
11350;2
26807;0
29428;0
22839;0
21021;1
28535;2
11324;1
17715;1
14051;1
11146;2
18249;1
11216;2
18484;2
18288;2
13882;2
11189;1
25839;2
28456;0
28719;0
21507;0
19733;0
18102;0
12931;2
17291;2
23235;0
17447;2
27978;2
12965;0
26598;0
13360;0
21887;0
13372;0
26505;0
28392;0
23635;2
29425;0
23452;0
15140;0
18275;0
17701;2
13758;0
11483;2
13998;2
11885;2
18482;2
24497;0
29014;0
13508;0
21609;2
16886;2
24529;2
25752;2
24550;0
26573;0
23277;0
26788;0
25697;0
26233;2
22163;0
23050;0
22154;0
26861;0
24522;1
22544;0
16018;2
24820;0
21041;1
20696;2
24528;2
15558;2
17629;2
22038;0
21059;1
14704;2
11055;2
11947;2
11410;1
19493;2
11529;1
13732;2
27400;0
19727;0
28533;0
23070;0
11978;0
18677;2
15257;0
15430;0
14761;0
21339;0
16814;0
15821;2
15278;0
24746;2
19168;0
26278;0
16209;2
18110;0
28730;0
17506;0
17993;2
24989;0
24609;0
18254;0
13521;0
15172;0
17647;1
11381;2
16617;2
11119;2
12502;2
13790;2
23249;0
27323;2
23785;0
18962;2
11526;2
23729;0
26017;2
21603;2
18251;2
12058;2
24613;2
11422;1
17514;1
16703;2
29388;2
19499;2
18308;2
18700;2
11056;1
11380;2
11996;2
27331;0
18775;0
19346;0
26489;0
22028;0
27800;0
15592;0
12176;0
27968;0
25923;0
18664;2
26195;0
27040;0
16953;2
13510;0
26989;0
28720;2
15820;2
22693;2
16511;0
11700;2
12089;1
11868;2
11416;2
11547;2
12708;0
18272;2
22950;2
22276;1
21120;2
13663;0
23224;2
22338;2
21840;0
21883;0
24093;1
26852;2
12742;2
11394;2
11302;2
11496;1
20453;0
27624;0
27415;0
20681;0
20237;0
18935;0
17685;0
12197;0
12247;2
21366;0
12724;0
13872;0
15861;0
23690;2
24486;0
20050;0
24660;2
18889;0
19713;0
15681;0
15157;2
14446;2
13860;0
14561;0
13635;2
21618;2
23311;2
25439;0
24652;0
23831;0
28908;0
25045;0
27184;2
28226;0
15617;0
11522;2
12533;2
11327;2
14091;2
20142;0
25749;0
26199;0
23466;0
24494;0
20130;0
29287;0
25801;0
19088;0
27981;0
26132;0
21861;0
13818;0
15476;0
25337;0
20492;2
18960;2
25146;2
16384;0
19781;2
16848;2
15413;2
11488;1
11344;1
17976;1
12060;1
11207;0
20158;2
16406;2
23559;2
17276;2
19532;1
13234;0
21762;2
23411;2
18699;2
12806;1
18293;0
16427;1
11325;1
11763;2
11641;2
21176;0
27502;0
28274;0
18191;2
13171;2
15136;0
13574;0
18174;0
22282;2
18987;0
20204;2
27066;0
19403;2
25799;2
27942;2
14245;0
14052;2
18470;0
17074;2
13491;2
18329;2
13260;1
14150;2
19969;2
13883;2
15562;2
16664;2
17882;0
21918;2
16334;0
22846;0
16227;2
21652;2
18250;2
19477;2
11830;2
17305;2
11818;1
12053;2
16609;2
12807;1
15507;2
11323;2
12131;1
13540;1
13615;2
24741;0
28607;0
12098;2
15766;0
24094;0
18835;0
26584;0
15319;0
20958;2
29393;0
29307;0
20183;2
18454;2
16491;1
26749;0
12283;1
14291;2
14557;2
13582;2
23670;0
25310;0
16781;2
20537;2
22818;0
28237;0
24839;0
16041;0
25811;2
24063;2
11296;2
24611;1
17374;2
11420;1
18309;2
29495;2
30036;2
30062;2
29547;2
29926;2
28788;0
23962;0
29790;0
29860;0
23556;0
11693;0
30078;0
15138;2
29575;0
13015;0
15640;0
27659;2
28311;2
24994;0
24940;0
24293;0
23941;0
19413;2
16192;2
29777;0
29908;2
11468;2
29657;2
15571;0
14079;2
29516;2
29723;2
29936;2
29845;1
29597;0
30086;2
13199;0
16392;2
15856;2
11746;0
16338;2
18301;2
12204;2
22895;2
13571;0
14204;0
21407;0
29079;2
20200;2
15703;0
16982;2
27688;0
19344;0
14329;0
22330;2
22284;2
14870;2
14567;2
29630;2
30002;1
29556;1
29991;1
29713;2
29800;2
29567;1
30035;2
29640;2
29952;2
11409;2
30076;1
29705;1
29968;1
29511;1
30030;1
29888;1
29698;1
29716;1
29538;1
29539;1
29627;1
29865;1
29598;1
29684;1
29816;1
30023;1
29919;1
29615;1
29996;1
29780;1
29601;1
29544;1
29907;1
29619;1
29896;1
29910;1
29880;1
29947;1
29521;1
29913;1
29618;1
30093;1
29519;1
29725;1
30011;1
29911;1
29868;1
30022;1
29979;1
29784;1
29727;2
29899;1
29558;1
30059;1
29764;2
29830;1
29724;1
29561;2
29564;1
30085;1
30042;2
29593;1
29945;1
30094;1
29819;1
29985;1
29753;1
29756;1
29779;1
30060;1
29846;1
29857;1
29524;2
30091;2
30095;1
29851;0
29719;1
29588;1
29590;1
30026;1
30073;1
29691;1
29977;1
29928;2
29717;1
29983;1
29665;1
29942;1
30117;1
29797;1
29923;1
29731;1
29616;1
29569;1
29895;1
29995;1
29789;1
29706;1
30021;1
29828;1
29848;0
29798;1
30054;2
30005;2
29997;1
30014;1
29792;1
29666;1
29918;1
29522;1
30063;2
29863;1
29633;1
29542;1
30112;1
30107;1
30015;1
29503;1
30103;1
29949;1
29677;1
29757;1
29608;1
29712;1
29955;1
29904;1
30009;1
29986;1
29506;2
30058;2
29540;1
30101;1
29509;1
30024;1
29924;1
29732;1
29609;1
29517;1
29901;1
29869;1
29617;1
29817;1
29554;1
30055;1
29571;1
29940;1
30115;1
29814;1
29963;1
29935;1
29543;1
30061;2
29523;1
29984;1
29526;1
29835;1
29643;1
29620;1
30047;1
29786;1
29586;1
29675;1
29560;1
29626;1
29818;1
19201;0
21013;2
11057;2
11224;2
12272;2
12281;2
16310;2
11290;2
26825;2
20037;2
23597;2
15548;2
19435;2
14181;1
11090;1
11095;1
16400;2
11451;1
26382;0
22398;0
11069;0
11101;1
11252;1
26306;2
24421;2
19264;2
12461;2
16327;1
20837;2
13742;2
29137;2
11064;2
21576;2
19169;2
20722;1
11077;2
14189;2
14275;2
18238;2
24661;2
13778;2
11339;2
19361;2
11144;1
24102;2
11145;2
24433;1
11124;2
12384;1
15630;1
15552;1
18242;1
11450;1
19211;0
19422;0
19326;0
19269;0
17949;1
14264;2
20832;2
15554;2
19199;2
18957;2
28206;2
21857;1
14927;1
11444;2
22445;2
21040;1
16799;0
24420;2
28757;0
21039;0
11246;2
13744;2
26308;2
16098;2
11021;2
21466;2
22441;1
11005;2
18902;1
13746;2
21056;2
25608;0
22262;0
24404;0
25087;2
11036;2
29401;2
24405;2
11082;1
11175;2
25780;2
25769;2
11453;2
11004;2
11104;1
18207;1
11271;2
22323;0
11042;2
23759;2
22274;2
19240;2
16015;2
14046;1
11481;2
16291;2
18900;2
27744;1
11052;2
26656;1
22459;0
27765;0
11022;2
21448;2
19382;0
11387;2
11009;2
19271;2
26309;2
24414;2
25085;2
26381;1
21858;2
13747;2
15276;2
11025;1
15017;1
18210;1
19424;1
11286;1
13058;1
11266;1
24605;2
23104;2
17511;2
11037;2
22669;0
28201;2
19213;2
21597;2
22808;2
19362;0
11291;0
22931;0
18698;2
11158;1
19160;2
22630;1
18219;2
11337;1
18222;1
22614;2
20977;2
14078;2
27799;2
28671;0
16391;0
11237;2
11000;1
11015;2
20039;2
21470;1
24427;2
16132;2
18241;2
17700;2
16570;1
11403;1
22273;2
11053;2
16792;2
13662;2
16662;2
22393;2
11616;1
19475;2
22668;2
26862;2
21487;2
19198;2
11075;2
11018;2
17098;2
19433;2
26311;2
29043;2
21014;1
23606;1
16798;2
19170;2
16316;2
16937;1
20036;2
11171;2
15555;1
16687;2
18213;2
11289;2
11001;1
19202;2
28694;2
18899;0
12264;2
11259;2
26657;2
16804;2
16794;1
22436;1
16805;1
26654;2
18907;2
11168;2
21300;0
23607;2
27819;2
22828;2
22932;2
16803;2
11041;1
16807;2
14146;1
19159;0
26831;2
25088;2
18244;0
11452;1
11088;1
24606;2
11739;2
22254;2
25605;2
11272;2
11107;2
11080;1
14198;2
20834;1
23688;0
11316;2
19212;2
16218;2
11092;2
18217;2
26307;2
21017;1
24413;1
11275;2
12308;1
11063;1
21488;1
15549;2
19171;2
11010;2
16231;1
22312;2
29042;2
17513;2
14945;2
18903;2
21331;1
11417;1
11247;1
26658;1
18214;2
11281;2
21349;2
11239;1
11109;1
20181;0
11154;0
21465;2
21438;2
19416;2
16394;2
22109;2
28672;2
11835;2
28667;2
22613;2
21469;2
13849;2
19437;2
11191;1
16388;2
11152;0
25722;2
25611;2
18218;0
11129;0
11455;2
14047;2
21501;2
18209;2
18205;2
19428;2
11072;1
11942;2
11295;2
13745;2
11070;2
11103;1
22414;2
26995;2
13741;0
14007;0
19763;2
19270;2
24434;2
22259;1
16797;2
25795;2
11156;2
15557;2
11388;1
18240;1
24417;2
18220;0
16339;0
11167;1
11454;2
11446;1
19359;2
13789;2
19393;2
11062;2
22415;1
22260;2
25092;1
18243;2
11054;1
12301;1
16793;1
11093;1
12462;1
17833;2
11270;1
11267;2
23310;2
11155;0
21439;0
24403;2
25723;2
21004;2
26655;0
18246;2
19335;2
28298;2
11332;2
22631;2
27745;1
11083;2
26312;1
28203;0
11328;2
24061;2
16702;0
11242;1
14050;1
16569;2
17644;2
26994;2
28207;1
22432;1
22940;2
19320;2
28758;2
13774;2
26666;2
11333;2
18958;2
11003;1
15553;2
11336;2
24425;2
11084;2
11060;2
11058;1
14775;1
11445;2
12397;2
19417;2
27949;2
24883;1
29356;1
11335;2
17512;2
11447;1
16311;2
22667;2
18697;0
20716;1
18212;2
11278;2
19418;2
19341;2
18468;2
27766;1
11265;2
11136;1
25779;2
24386;2
11341;1
16944;1
16693;2
28136;0
11264;1
11340;1
21534;2
11282;1
11456;1
19167;0
18544;2
12307;1
12271;1
11017;2
22785;2
25618;2
20180;2
15551;2
23105;1
11334;2
11249;1
19360;1
20038;0
28204;2
22822;2
18467;0
11105;2
11106;0
11257;1
11076;2
11615;2
23859;2
11345;2
19225;1
25609;2
25793;2
21600;2
25625;2
29355;2
20982;2
11061;2
11292;2
11402;1
21575;2
28202;2
25641;2
23234;2
13519;0
11943;1
11261;2
13841;2
11108;2
26826;1
18208;2
19765;2
11240;1
25086;1
11449;1
11400;1
13059;1
11338;2
24604;1
11117;1
22687;2
26864;2
27820;2
11020;2
11241;1
11089;1
21440;1
20824;2
16688;1
11006;2
14066;2
11448;1
12390;2
18906;1
29893;0
24339;0
27873;2
20662;2
29751;0
22261;2
12657;2
22998;2
18239;2
27767;2
22430;2
11245;2
29999;2
11263;1
16313;1
29849;1
24602;0
19058;2
15959;2
13407;1
16156;0
15786;2
12850;2
15729;2
27571;2
24477;0
15992;2
27556;0
15801;2
16180;2
27521;2
27539;2
13949;1
27494;2
27500;2
19943;2
15985;2
15756;2
27568;2
15734;2
14472;2
17998;0
16559;1
13976;2
17952;2
16566;1
17985;1
27559;0
15755;2
12833;2
15802;2
15757;0
15832;0
19036;0
19049;1
24485;2
27486;2
21668;2
15949;2
27524;0
13562;0
25240;0
24587;0
24475;2
21029;2
13517;1
15765;0
25228;0
25226;1
16532;2
15987;2
19899;2
27546;0
15767;2
16159;2
15751;2
11583;2
12846;1
17891;2
16551;1
15990;2
18005;1
27467;0
16029;2
25234;2
14461;2
13978;2
27470;2
19504;2
17984;2
27544;0
27523;0
19316;0
24505;0
24482;0
24585;2
27471;2
21516;2
27485;2
19902;2
27472;1
19031;1
27459;1
16164;2
27540;2
14485;2
14481;2
14495;2
19073;2
21545;2
27602;0
15793;0
27574;1
27460;2
15788;2
16157;0
14470;2
25229;2
24503;2
16548;0
16560;2
15954;2
15968;2
15965;1
15952;1
13404;1
17986;1
16580;1
27554;0
27468;0
12858;2
17932;2
15994;1
16161;1
13557;2
27527;1
14464;2
19070;2
19037;2
24478;2
19517;2
13408;1
27508;0
15784;2
16169;2
17897;2
25243;2
19922;2
15980;0
17885;0
17950;2
16533;1
24592;2
18027;2
15984;2
21517;2
21037;1
27531;0
15799;2
15732;2
25242;0
24504;0
16547;2
17947;2
27492;2
21035;2
27484;0
13254;1
13554;2
27576;0
12867;0
25231;2
17894;2
24481;2
13948;1
24590;2
15983;2
27555;0
27569;2
15833;0
25235;2
24586;0
24506;0
16596;2
15976;2
27543;2
15753;2
16160;2
27572;2
16028;2
19916;1
19048;2
18045;2
24467;2
27473;1
15733;1
12829;2
12827;2
12863;2
15752;2
24480;2
24597;1
24463;2
15964;2
15991;2
13411;1
27534;0
27552;0
27504;0
16027;2
15764;2
27541;2
14473;1
25225;2
27558;0
27551;0
16158;0
16163;2
27542;1
24502;1
13947;1
16436;2
15953;2
15986;1
19032;1
27535;0
16155;1
16026;2
12852;2
27573;2
27537;2
19918;2
24596;2
24474;0
16476;1
21540;2
15961;2
13551;2
27613;0
15754;2
27570;2
19917;1
14477;2
24598;2
24601;0
17989;2
27499;2
18019;2
27547;0
16031;0
15808;2
21658;1
16025;1
17944;2
27498;2
27483;1
27493;1
14484;2
17980;2
24466;2
15989;2
21016;2
15789;2
11590;2
14494;0
17900;2
14471;2
21509;2
27490;2
27489;2
15969;2
15972;1
27488;0
13553;2
27575;0
14457;1
19945;2
21508;2
27553;0
11588;0
13561;2
15800;2
11587;2
15797;2
15785;2
14498;1
19940;2
24465;2
17963;2
16513;2
19903;1
21669;0
27487;0
27549;0
16176;2
14486;2
19321;2
24476;0
24468;0
24484;0
13977;2
30099;0
29900;2
29573;2
30106;1
29562;1
29581;1
29536;2
29788;2
29498;2
29971;1
29484;1
29746;1
29600;2
29649;1
30083;1
29793;1
29954;1
29976;1
29882;1
29833;0
29980;2
29530;2
29739;1
30003;2
29663;1
29998;1
30110;2
20945;2
15903;2
15888;1
27362;1
18147;2
19298;0
27550;0
27275;0
15582;1
12747;2
27427;2
27455;1
25214;2
19288;2
24378;2
24283;2
18620;2
27356;2
15908;1
16426;1
15218;2
15589;2
15586;1
19511;1
14420;0
19289;2
18627;1
17902;2
24303;2
24307;2
24281;0
19474;2
27545;0
27536;0
27277;0
27431;0
27296;2
27281;1
24367;2
24304;2
15941;2
27469;2
15886;2
20979;1
26279;0
15590;1
15596;1
15220;2
27294;1
27450;1
24366;0
17928;2
24282;2
19458;2
20923;2
27271;0
27416;0
15576;0
15719;1
21629;2
27560;0
27262;0
27276;0
15601;1
27274;2
27287;2
15266;1
27452;1
17898;2
24305;2
15909;2
18126;2
17834;1
26582;0
15585;2
15725;2
17945;2
24372;2
18633;2
15890;2
15934;2
27359;2
15899;1
20930;2
27286;0
27424;0
21621;2
27439;2
15267;2
24300;0
24459;2
16430;2
21006;2
21015;2
18168;2
27448;0
15716;1
15228;1
12861;2
12816;2
24461;0
24381;1
27365;2
27261;0
15722;1
21614;0
15587;2
15597;0
25221;1
19506;2
14442;2
24460;0
19452;2
27341;0
18160;1
27295;2
12826;2
19912;1
24462;2
24377;2
17934;2
27340;2
15914;2
18136;1
17780;2
27264;0
12860;2
27279;2
14447;1
15904;1
27423;0
15215;1
12825;2
15646;2
27418;2
24365;2
16415;1
24361;1
18625;2
27342;2
27366;0
12874;2
16425;2
19286;2
16432;2
27453;2
15214;1
15425;0
14419;1
14434;1
14452;2
18028;2
27446;2
15717;2
15644;2
15226;0
25213;2
14448;2
25218;2
24362;2
20980;2
15893;1
27354;0
13252;2
27269;0
27288;2
15578;1
15262;0
25138;0
19911;2
17827;2
14449;2
21105;2
27348;1
27346;1
27370;0
18166;1
15221;1
19294;2
24364;1
27355;2
27352;2
19480;2
17779;1
27272;0
15227;1
15723;2
27280;2
15438;2
24458;0
16416;1
17929;2
21104;1
26615;0
15726;2
15219;2
15435;2
25127;2
14438;2
17940;0
13912;1
21008;2
12873;2
15647;2
25133;2
16433;2
15944;2
27421;0
21642;2
14421;1
14433;2
25126;2
24371;1
15897;2
20970;2
18177;1
18135;2
18141;1
27268;0
15724;2
27273;2
15223;0
14453;1
19285;2
25215;2
24360;2
24302;0
24368;2
20914;1
18127;1
18173;1
21622;1
15229;2
14451;2
24457;2
17942;2
15901;2
15902;2
15918;1
13253;2
27557;0
27266;0
27258;0
12813;2
15439;2
15645;2
15588;2
27407;2
14439;2
16431;1
27371;2
27353;2
19473;2
20913;1
13251;2
27260;0
27440;2
15591;2
15436;0
17831;2
17830;2
17787;2
17941;2
21106;2
26294;0
26572;0
27263;0
27292;0
15265;2
15642;0
15885;2
15948;2
27339;2
19311;2
27405;0
15600;2
15643;2
15268;0
14456;1
19314;2
14440;2
19510;2
24301;0
24274;2
17946;0
18026;2
15937;2
16424;2
26310;0
27289;0
27425;0
27449;2
15575;2
15225;2
15892;1
15915;0
21130;0
18158;2
29505;0
15595;0
27447;2
15648;2
21620;2
15580;2
27291;0
25222;0
30040;0
30032;0
29989;2
29993;2
29853;1
29515;1
29930;1
29946;1
29990;1
29662;2
29507;1
29988;2
30074;1
29680;1
30012;2
29885;1
29961;1
29892;1
29703;1
30045;1
29953;1
29836;1
29667;1
29876;1
30108;1
29699;1
30028;1
30017;1
29513;1
30044;1
17769;2
26922;0
21067;0
20912;1
27257;0
15150;2
19257;1
14412;0
17777;2
24178;1
16288;2
24168;2
16273;2
26795;1
17773;2
25121;2
17765;1
13905;1
24257;2
17977;2
15041;2
15033;2
27250;1
13904;0
24247;0
17768;2
15873;1
26918;1
15121;1
15133;2
15038;0
15030;2
24165;2
13897;2
26919;2
15771;1
15134;2
27429;0
27205;0
19283;2
17990;2
19426;2
26920;2
15845;2
21053;2
15865;1
27227;0
15037;2
15028;2
15182;0
14413;2
19284;2
24161;0
24179;2
17893;0
13907;2
17764;2
15844;2
15778;2
21044;2
17825;1
27256;0
27235;0
15209;1
15040;2
15135;2
27114;2
15042;2
24176;1
17974;2
16268;2
24250;2
26917;2
19441;2
27254;0
27299;0
25113;1
14394;2
13898;2
17978;2
15843;2
19447;2
15852;2
14385;2
19436;2
15781;1
17778;1
15178;1
21613;2
15184;2
24164;1
20874;2
19446;2
19434;2
27239;0
12548;1
24174;0
24252;1
24169;2
17972;2
12624;2
12853;2
15036;2
27117;2
15170;0
24251;0
24244;2
24166;1
24271;2
24172;2
24175;2
24242;2
15842;2
26797;2
26923;0
17811;1
15151;0
15044;1
14414;1
14415;0
16412;2
12745;1
15127;2
19197;1
16404;1
27206;0
15035;0
16289;2
17784;2
15841;2
15770;2
26924;2
27212;0
15043;2
14398;2
24162;2
18000;2
24270;1
15129;2
27234;0
12713;2
27195;0
13896;2
24273;0
24272;2
17979;2
20876;2
27406;2
20870;2
15780;2
26235;0
27232;0
27255;0
12712;1
12839;2
15205;2
19254;0
14386;2
17848;2
20896;2
15122;1
27228;0
15181;2
25111;2
24171;1
17799;2
26796;2
21060;2
12808;0
17781;1
27211;0
27240;0
12735;2
15183;2
27116;2
12736;1
14392;0
24170;2
15120;2
15130;1
21582;2
15204;2
15180;2
13910;2
15032;2
15027;2
12855;2
12546;2
15179;1
14406;1
25115;2
24173;1
24248;2
21071;2
15768;2
15769;2
27226;0
15208;2
15029;2
15211;2
12521;1
12856;1
17847;0
24249;2
15840;2
26921;2
27231;0
15213;0
15152;1
15144;0
25114;2
25112;2
24167;0
24241;2
18021;1
24163;2
15015;2
14411;2
12859;1
27251;0
27201;1
15022;2
15210;1
19274;0
25119;2
14417;2
14400;2
24266;2
19442;2
26916;0
21595;2
12854;2
15169;2
17775;1
14418;2
17796;1
13911;1
15171;2
24177;0
13903;2
27193;0
21589;0
12857;2
15192;2
27199;2
15145;2
15185;2
15207;2
15143;0
25108;2
17981;0
17789;2
19427;2
15882;1
15851;1
16286;2
12501;2
25120;2
17824;2
17873;2
29545;0
29661;1
29610;1
29782;2
29890;1
29718;2
29973;1
29889;1
30057;2
29549;1
29858;1
29613;1
29594;1
29636;2
29771;1
30104;1
29937;1
17892;1
23999;2
23652;2
15677;1
27089;0
27096;2
14374;2
23659;2
26200;2
14304;2
14286;1
14672;1
14346;0
15920;2
25052;2
24160;2
24004;1
23994;2
24159;2
15568;2
21012;2
16261;1
27093;2
14671;1
24002;1
17958;2
21018;2
14325;1
14667;1
17198;1
17209;2
27090;0
12484;2
23656;0
23992;2
12648;1
14235;2
27297;0
27404;0
23661;2
19419;2
26750;2
27298;0
27091;0
27103;2
14347;1
14236;1
14277;2
27094;0
17948;2
17965;2
27270;0
21423;2
14379;1
23658;2
14305;1
14303;1
17966;2
26754;2
29482;0
12495;2
19188;2
14380;2
13895;2
14310;2
27285;0
14378;1
23993;1
21036;2
15569;0
26751;0
29450;0
27086;0
14523;2
19046;0
25106;2
20854;2
12645;2
19196;1
16204;2
27106;0
25057;0
14366;2
24007;1
23663;0
17962;1
26761;2
14676;2
14308;2
14300;2
15924;1
15687;1
15925;2
27095;0
12487;2
21400;1
17770;2
17933;1
23664;2
17960;2
14238;1
14323;2
12499;2
21336;2
25037;2
17968;2
16051;0
23662;2
24008;2
17959;2
12653;1
16205;1
14377;0
27108;0
21352;2
24000;0
17969;2
16259;2
21011;1
14666;1
12658;1
17199;1
27081;0
13887;0
23996;1
14287;2
14261;2
14673;2
27080;0
29483;0
17896;1
23660;2
15750;2
26763;2
21027;2
14224;2
15678;1
27079;0
27083;0
14855;2
21354;2
14670;2
15014;1
23995;0
24006;0
17943;2
14276;1
14299;0
19067;1
26202;2
14279;1
27097;2
23665;2
23651;2
14230;1
27104;2
16052;2
23998;2
21020;2
14324;2
14326;1
14668;2
14306;2
27088;0
29479;0
14348;2
12479;2
25053;2
25051;2
21034;2
14262;1
17221;1
27105;2
12475;1
19065;0
14367;2
15737;2
15710;1
15921;2
14382;1
14381;2
23655;0
23653;1
24005;2
12644;2
14263;1
14301;2
14226;2
17220;2
16203;1
21348;2
27092;1
12500;1
25107;1
17937;1
24001;0
13894;2
17762;2
17761;2
14225;2
14322;0
15923;1
19057;2
24009;2
26764;2
14345;2
14316;1
16262;2
27107;0
24003;1
19366;2
15565;2
14681;2
14234;1
27087;0
26533;1
26115;1
26753;2
15739;2
26752;2
12647;1
14302;2
29884;0
25036;0
29852;0
29743;1
29726;2
29490;1
29659;1
29872;1
30102;2
29758;2
15532;2
20847;1
14064;1
14020;1
17181;2
27044;0
23544;1
17841;2
14357;2
15538;2
20921;2
19338;1
14012;1
15623;1
23573;2
20917;2
26740;2
12623;2
14030;2
16826;1
17184;2
15676;2
14354;2
23648;0
17798;2
23534;2
17794;2
23425;2
15535;2
15540;2
13975;1
12302;1
27021;0
14356;2
17813;2
26745;2
23538;2
17803;1
23422;2
20975;2
17093;2
12298;1
17114;1
23572;2
23435;2
15542;2
20933;2
12330;1
29414;0
27051;0
27067;0
25030;1
17752;1
25032;2
15666;1
23434;0
23574;2
23546;2
15528;2
26663;1
12622;1
27047;0
23542;2
15663;2
20931;2
14031;2
27076;0
27069;0
14343;2
23540;2
15547;2
14070;2
14218;1
14033;1
12599;1
14048;2
15624;2
17183;1
27045;0
17756;2
23539;0
23547;2
17812;2
23429;2
27068;0
14132;2
17754;2
17790;1
12612;1
14219;1
21305;2
23433;0
23649;2
26747;2
14215;2
14039;2
14214;2
27267;0
27063;0
25022;2
14355;2
15651;0
13866;1
13886;2
15665;2
15527;2
14071;2
17103;1
14364;2
23533;2
14210;2
12297;1
12388;2
14362;1
19038;2
16940;2
23436;1
19324;2
14220;1
27077;0
27050;0
14133;2
13994;2
17815;1
17849;2
14038;1
14045;1
12615;2
14055;1
21311;1
21272;1
23645;2
20843;0
12608;2
12609;1
27056;0
29397;0
17828;2
19323;2
15523;2
26746;1
14216;2
14211;1
17766;2
17767;2
13997;2
12378;0
17793;2
23640;2
14065;2
27074;0
21284;2
25029;2
23593;1
15529;2
15531;2
15537;2
15534;1
17191;2
29404;0
27058;0
21266;2
25021;2
25035;2
17792;1
13873;2
26113;2
12619;2
14032;1
15637;1
27078;0
27073;0
27017;2
23575;0
23541;2
17829;2
23423;2
15521;2
27020;0
14130;2
25034;1
14337;2
17795;0
23432;2
17889;2
20845;2
26662;2
20922;0
29415;0
12386;1
19040;2
23545;0
17890;2
15525;2
16830;2
26815;0
14134;1
14129;0
25033;0
13865;2
26744;2
14049;2
27054;0
27064;0
29766;2
14342;2
14365;2
13885;1
23431;2
29855;2
29583;2
29925;1
29541;1
30004;2
23343;2
15085;1
26731;0
21138;2
20708;2
23321;1
23119;2
19319;2
15501;2
13648;2
25020;2
16549;1
17744;1
17782;2
23116;2
17747;2
26589;2
19035;0
13971;2
13965;2
16572;0
23331;0
20890;1
26698;2
15463;1
23323;2
26660;2
13637;2
13633;2
12460;1
29380;0
26723;2
23420;0
23325;2
26661;2
28885;1
14334;2
23410;2
15506;0
12559;2
16565;2
29364;0
20842;2
15484;2
26651;2
15500;1
13646;1
12404;1
13632;2
17739;2
14290;2
23348;1
23322;1
17639;2
23320;2
13629;1
13625;1
16824;1
19030;2
14292;2
26529;2
20836;2
13649;1
13619;1
26726;0
25011;2
13645;2
12486;1
15093;2
26724;0
26591;2
13974;1
13957;1
26725;0
17720;1
20835;1
13973;2
26013;0
26728;2
25010;0
15462;2
15518;2
13644;1
26710;0
26694;1
13529;1
14297;2
23117;2
15502;2
15480;0
12560;1
15086;1
15095;2
26703;2
13526;2
12275;1
14298;2
26040;2
15481;2
20880;2
20841;2
13616;2
13638;1
13636;1
16587;1
26735;0
12492;2
13626;1
13953;1
26814;0
26727;2
26705;0
17772;1
16540;2
23313;2
17632;2
26653;2
13966;2
13960;1
26734;0
17714;2
19034;2
17755;2
15482;1
13618;2
13650;2
12473;2
26811;0
26711;0
23324;2
12526;1
26801;0
13528;2
24921;1
23316;1
23314;1
15451;2
15499;2
26588;2
15483;2
13970;2
20736;2
24922;2
13964;2
16603;1
26786;0
26805;0
13527;2
26718;1
24924;1
15455;1
15503;2
26652;2
15520;1
13967;1
13955;1
13643;1
29361;0
26717;0
15489;2
15492;1
13620;2
13651;1
12463;1
16567;2
17716;0
14336;2
17753;2
23409;2
23118;2
17750;2
20886;2
13959;1
21148;2
